StudentID,Subject,Score,Date
1,Math,53,2024-01-01
1,Math,53,2024-01-31
1,Math,51,2024-03-01
1,Science,66,2024-01-01
1,Science,66,2024-01-31
1,Science,61,2024-03-01
1,English,77,2024-01-01
1,English,80,2024-01-31
1,English,86,2024-03-01
1,Computer,86,2024-01-01
1,Computer,79,2024-01-31
1,Computer,82,2024-03-01
2,Math,94,2024-01-01
2,Math,90,2024-01-31
2,Math,91,2024-03-01
2,Science,88,2024-01-01
2,Science,85,2024-01-31
2,Science,85,2024-03-01
2,English,63,2024-01-01
2,English,56,2024-01-31
2,English,55,2024-03-01
2,Computer,41,2024-01-01
2,Computer,40,2024-01-31
2,Computer,41,2024-03-01
3,Math,94,2024-01-01
3,Math,95,2024-01-31
3,Math,91,2024-03-01
3,Science,81,2024-01-01
3,Science,82,2024-01-31
3,Science,77,2024-03-01
3,English,69,2024-01-01
3,English,68,2024-01-31
3,English,63,2024-03-01
3,Computer,80,2024-01-01
3,Computer,75,2024-01-31
3,Computer,74,2024-03-01
4,Math,63,2024-01-01
4,Math,69,2024-01-31
4,Math,63,2024-03-01
4,Science,48,2024-01-01
4,Science,48,2024-01-31
4,Science,47,2024-03-01
4,English,49,2024-01-01
4,English,40,2024-01-31
4,English,45,2024-03-01
4,Computer,77,2024-01-01
4,Computer,80,2024-01-31
4,Computer,80,2024-03-01
5,Math,86,2024-01-01
5,Math,92,2024-01-31
5,Math,92,2024-03-01
5,Science,72,2024-01-01
5,Science,65,2024-01-31
5,Science,72,2024-03-01
5,English,53,2024-01-01
5,English,58,2024-01-31
5,English,60,2024-03-01
5,Computer,82,2024-01-01
5,Computer,79,2024-01-31
5,Computer,80,2024-03-01
6,Math,91,2024-01-01
6,Math,82,2024-01-31
6,Math,85,2024-03-01
6,Science,75,2024-01-01
6,Science,69,2024-01-31
6,Science,75,2024-03-01
6,English,47,2024-01-01
6,English,46,2024-01-31
6,English,49,2024-03-01
6,Computer,43,2024-01-01
6,Computer,37,2024-01-31
6,Computer,41,2024-03-01
7,Math,86,2024-01-01
7,Math,83,2024-01-31
7,Math,91,2024-03-01
7,Science,94,2024-01-01
7,Science,87,2024-01-31
7,Science,84,2024-03-01
7,English,81,2024-01-01
7,English,72,2024-01-31
7,English,75,2024-03-01
7,Computer,57,2024-01-01
7,Computer,51,2024-01-31
7,Computer,57,2024-03-01
8,Math,85,2024-01-01
8,Math,84,2024-01-31
8,Math,93,2024-03-01
8,Science,62,2024-01-01
8,Science,62,2024-01-31
8,Science,58,2024-03-01
8,English,59,2024-01-01
8,English,59,2024-01-31
8,English,56,2024-03-01
8,Computer,72,2024-01-01
8,Computer,79,2024-01-31
8,Computer,75,2024-03-01
9,Math,51,2024-01-01
9,Math,55,2024-01-31
9,Math,49,2024-03-01
9,Science,57,2024-01-01
9,Science,55,2024-01-31
9,Science,61,2024-03-01
9,English,47,2024-01-01
9,English,41,2024-01-31
9,English,46,2024-03-01
9,Computer,82,2024-01-01
9,Computer,87,2024-01-31
9,Computer,83,2024-03-01
10,Math,78,2024-01-01
10,Math,87,2024-01-31
10,Math,84,2024-03-01
10,Science,62,2024-01-01
10,Science,52,2024-01-31
10,Science,55,2024-03-01
10,English,54,2024-01-01
10,English,52,2024-01-31
10,English,49,2024-03-01
10,Computer,84,2024-01-01
10,Computer,82,2024-01-31
10,Computer,82,2024-03-01
11,Math,56,2024-01-01
11,Math,50,2024-01-31
11,Math,57,2024-03-01
11,Science,83,2024-01-01
11,Science,85,2024-01-31
11,Science,89,2024-03-01
11,English,37,2024-01-01
11,English,42,2024-01-31
11,English,45,2024-03-01
11,Computer,78,2024-01-01
11,Computer,82,2024-01-31
11,Computer,77,2024-03-01
12,Math,62,2024-01-01
12,Math,65,2024-01-31
12,Math,71,2024-03-01
12,Science,60,2024-01-01
12,Science,61,2024-01-31
12,Science,58,2024-03-01
12,English,45,2024-01-01
12,English,40,2024-01-31
12,English,47,2024-03-01
12,Computer,44,2024-01-01
12,Computer,47,2024-01-31
12,Computer,46,2024-03-01
13,Math,51,2024-01-01
13,Math,53,2024-01-31
13,Math,51,2024-03-01
13,Science,61,2024-01-01
13,Science,58,2024-01-31
13,Science,66,2024-03-01
13,English,77,2024-01-01
13,English,77,2024-01-31
13,English,77,2024-03-01
13,Computer,67,2024-01-01
13,Computer,75,2024-01-31
13,Computer,67,2024-03-01
14,Math,88,2024-01-01
14,Math,89,2024-01-31
14,Math,92,2024-03-01
14,Science,67,2024-01-01
14,Science,64,2024-01-31
14,Science,66,2024-03-01
14,English,67,2024-01-01
14,English,70,2024-01-31
14,English,69,2024-03-01
14,Computer,57,2024-01-01
14,Computer,51,2024-01-31
14,Computer,57,2024-03-01
15,Math,88,2024-01-01
15,Math,79,2024-01-31
15,Math,82,2024-03-01
15,Science,51,2024-01-01
15,Science,51,2024-01-31
15,Science,54,2024-03-01
15,English,92,2024-01-01
15,English,90,2024-01-31
15,English,87,2024-03-01
15,Computer,73,2024-01-01
15,Computer,66,2024-01-31
15,Computer,73,2024-03-01
16,Math,48,2024-01-01
16,Math,49,2024-01-31
16,Math,49,2024-03-01
16,Science,57,2024-01-01
16,Science,50,2024-01-31
16,Science,49,2024-03-01
16,English,83,2024-01-01
16,English,86,2024-01-31
16,English,87,2024-03-01
16,Computer,65,2024-01-01
16,Computer,70,2024-01-31
16,Computer,73,2024-03-01
17,Math,40,2024-01-01
17,Math,49,2024-01-31
17,Math,45,2024-03-01
17,Science,64,2024-01-01
17,Science,60,2024-01-31
17,Science,59,2024-03-01
17,English,89,2024-01-01
17,English,87,2024-01-31
17,English,87,2024-03-01
17,Computer,67,2024-01-01
17,Computer,74,2024-01-31
17,Computer,72,2024-03-01
18,Math,78,2024-01-01
18,Math,75,2024-01-31
18,Math,77,2024-03-01
18,Science,88,2024-01-01
18,Science,90,2024-01-31
18,Science,91,2024-03-01
18,English,82,2024-01-01
18,English,84,2024-01-31
18,English,83,2024-03-01
18,Computer,65,2024-01-01
18,Computer,62,2024-01-31
18,Computer,59,2024-03-01
19,Math,60,2024-01-01
19,Math,53,2024-01-31
19,Math,57,2024-03-01
19,Science,41,2024-01-01
19,Science,41,2024-01-31
19,Science,39,2024-03-01
19,English,55,2024-01-01
19,English,51,2024-01-31
19,English,56,2024-03-01
19,Computer,49,2024-01-01
19,Computer,54,2024-01-31
19,Computer,57,2024-03-01
20,Math,68,2024-01-01
20,Math,69,2024-01-31
20,Math,66,2024-03-01
20,Science,70,2024-01-01
20,Science,66,2024-01-31
20,Science,64,2024-03-01
20,English,73,2024-01-01
20,English,67,2024-01-31
20,English,70,2024-03-01
20,Computer,86,2024-01-01
20,Computer,87,2024-01-31
20,Computer,85,2024-03-01
21,Math,43,2024-01-01
21,Math,43,2024-01-31
21,Math,40,2024-03-01
21,Science,52,2024-01-01
21,Science,48,2024-01-31
21,Science,50,2024-03-01
21,English,74,2024-01-01
21,English,73,2024-01-31
21,English,77,2024-03-01
21,Computer,59,2024-01-01
21,Computer,49,2024-01-31
21,Computer,59,2024-03-01
22,Math,66,2024-01-01
22,Math,73,2024-01-31
22,Math,67,2024-03-01
22,Science,39,2024-01-01
22,Science,42,2024-01-31
22,Science,45,2024-03-01
22,English,90,2024-01-01
22,English,91,2024-01-31
22,English,89,2024-03-01
22,Computer,87,2024-01-01
22,Computer,80,2024-01-31
22,Computer,84,2024-03-01
23,Math,75,2024-01-01
23,Math,77,2024-01-31
23,Math,71,2024-03-01
23,Science,83,2024-01-01
23,Science,84,2024-01-31
23,Science,85,2024-03-01
23,English,84,2024-01-01
23,English,92,2024-01-31
23,English,85,2024-03-01
23,Computer,81,2024-01-01
23,Computer,84,2024-01-31
23,Computer,82,2024-03-01
24,Math,43,2024-01-01
24,Math,47,2024-01-31
24,Math,44,2024-03-01
24,Science,53,2024-01-01
24,Science,54,2024-01-31
24,Science,56,2024-03-01
24,English,73,2024-01-01
24,English,72,2024-01-31
24,English,74,2024-03-01
24,Computer,57,2024-01-01
24,Computer,59,2024-01-31
24,Computer,52,2024-03-01
25,Math,75,2024-01-01
25,Math,76,2024-01-31
25,Math,75,2024-03-01
25,Science,46,2024-01-01
25,Science,43,2024-01-31
25,Science,41,2024-03-01
25,English,74,2024-01-01
25,English,80,2024-01-31
25,English,76,2024-03-01
25,Computer,71,2024-01-01
25,Computer,69,2024-01-31
25,Computer,76,2024-03-01
26,Math,65,2024-01-01
26,Math,60,2024-01-31
26,Math,64,2024-03-01
26,Science,77,2024-01-01
26,Science,69,2024-01-31
26,Science,75,2024-03-01
26,English,56,2024-01-01
26,English,56,2024-01-31
26,English,63,2024-03-01
26,Computer,69,2024-01-01
26,Computer,75,2024-01-31
26,Computer,71,2024-03-01
27,Math,60,2024-01-01
27,Math,69,2024-01-31
27,Math,63,2024-03-01
27,Science,94,2024-01-01
27,Science,85,2024-01-31
27,Science,93,2024-03-01
27,English,49,2024-01-01
27,English,44,2024-01-31
27,English,47,2024-03-01
27,Computer,63,2024-01-01
27,Computer,65,2024-01-31
27,Computer,62,2024-03-01
28,Math,76,2024-01-01
28,Math,72,2024-01-31
28,Math,68,2024-03-01
28,Science,86,2024-01-01
28,Science,80,2024-01-31
28,Science,86,2024-03-01
28,English,45,2024-01-01
28,English,44,2024-01-31
28,English,37,2024-03-01
28,Computer,73,2024-01-01
28,Computer,73,2024-01-31
28,Computer,78,2024-03-01
29,Math,69,2024-01-01
29,Math,69,2024-01-31
29,Math,70,2024-03-01
29,Science,86,2024-01-01
29,Science,81,2024-01-31
29,Science,81,2024-03-01
29,English,44,2024-01-01
29,English,48,2024-01-31
29,English,39,2024-03-01
29,Computer,48,2024-01-01
29,Computer,47,2024-01-31
29,Computer,47,2024-03-01
30,Math,53,2024-01-01
30,Math,54,2024-01-31
30,Math,53,2024-03-01
30,Science,55,2024-01-01
30,Science,56,2024-01-31
30,Science,60,2024-03-01
30,English,59,2024-01-01
30,English,62,2024-01-31
30,English,64,2024-03-01
30,Computer,56,2024-01-01
30,Computer,59,2024-01-31
30,Computer,56,2024-03-01
31,Math,67,2024-01-01
31,Math,66,2024-01-31
31,Math,68,2024-03-01
31,Science,44,2024-01-01
31,Science,45,2024-01-31
31,Science,49,2024-03-01
31,English,66,2024-01-01
31,English,63,2024-01-31
31,English,66,2024-03-01
31,Computer,91,2024-01-01
31,Computer,90,2024-01-31
31,Computer,84,2024-03-01
32,Math,38,2024-01-01
32,Math,44,2024-01-31
32,Math,39,2024-03-01
32,Science,74,2024-01-01
32,Science,71,2024-01-31
32,Science,71,2024-03-01
32,English,74,2024-01-01
32,English,67,2024-01-31
32,English,66,2024-03-01
32,Computer,52,2024-01-01
32,Computer,49,2024-01-31
32,Computer,47,2024-03-01
33,Math,60,2024-01-01
33,Math,53,2024-01-31
33,Math,53,2024-03-01
33,Science,73,2024-01-01
33,Science,78,2024-01-31
33,Science,76,2024-03-01
33,English,92,2024-01-01
33,English,93,2024-01-31
33,English,86,2024-03-01
33,Computer,57,2024-01-01
33,Computer,56,2024-01-31
33,Computer,53,2024-03-01
34,Math,78,2024-01-01
34,Math,87,2024-01-31
34,Math,80,2024-03-01
34,Science,72,2024-01-01
34,Science,71,2024-01-31
34,Science,78,2024-03-01
34,English,46,2024-01-01
34,English,43,2024-01-31
34,English,47,2024-03-01
34,Computer,44,2024-01-01
34,Computer,49,2024-01-31
34,Computer,53,2024-03-01
35,Math,67,2024-01-01
35,Math,74,2024-01-31
35,Math,72,2024-03-01
35,Science,93,2024-01-01
35,Science,94,2024-01-31
35,Science,94,2024-03-01
35,English,44,2024-01-01
35,English,42,2024-01-31
35,English,35,2024-03-01
35,Computer,50,2024-01-01
35,Computer,47,2024-01-31
35,Computer,44,2024-03-01
36,Math,36,2024-01-01
36,Math,43,2024-01-31
36,Math,39,2024-03-01
36,Science,83,2024-01-01
36,Science,90,2024-01-31
36,Science,93,2024-03-01
36,English,75,2024-01-01
36,English,68,2024-01-31
36,English,76,2024-03-01
36,Computer,51,2024-01-01
36,Computer,52,2024-01-31
36,Computer,47,2024-03-01
37,Math,91,2024-01-01
37,Math,88,2024-01-31
37,Math,85,2024-03-01
37,Science,62,2024-01-01
37,Science,60,2024-01-31
37,Science,62,2024-03-01
37,English,68,2024-01-01
37,English,74,2024-01-31
37,English,72,2024-03-01
37,Computer,77,2024-01-01
37,Computer,78,2024-01-31
37,Computer,72,2024-03-01
38,Math,58,2024-01-01
38,Math,56,2024-01-31
38,Math,51,2024-03-01
38,Science,69,2024-01-01
38,Science,76,2024-01-31
38,Science,72,2024-03-01
38,English,74,2024-01-01
38,English,68,2024-01-31
38,English,72,2024-03-01
38,Computer,69,2024-01-01
38,Computer,60,2024-01-31
38,Computer,61,2024-03-01
39,Math,88,2024-01-01
39,Math,80,2024-01-31
39,Math,79,2024-03-01
39,Science,76,2024-01-01
39,Science,68,2024-01-31
39,Science,72,2024-03-01
39,English,80,2024-01-01
39,English,82,2024-01-31
39,English,83,2024-03-01
39,Computer,77,2024-01-01
39,Computer,77,2024-01-31
39,Computer,73,2024-03-01
40,Math,72,2024-01-01
40,Math,68,2024-01-31
40,Math,67,2024-03-01
40,Science,41,2024-01-01
40,Science,46,2024-01-31
40,Science,42,2024-03-01
40,English,65,2024-01-01
40,English,70,2024-01-31
40,English,72,2024-03-01
40,Computer,62,2024-01-01
40,Computer,62,2024-01-31
40,Computer,60,2024-03-01
41,Math,46,2024-01-01
41,Math,49,2024-01-31
41,Math,42,2024-03-01
41,Science,91,2024-01-01
41,Science,86,2024-01-31
41,Science,90,2024-03-01
41,English,64,2024-01-01
41,English,67,2024-01-31
41,English,70,2024-03-01
41,Computer,67,2024-01-01
41,Computer,75,2024-01-31
41,Computer,69,2024-03-01
42,Math,72,2024-01-01
42,Math,66,2024-01-31
42,Math,74,2024-03-01
42,Science,89,2024-01-01
42,Science,94,2024-01-31
42,Science,92,2024-03-01
42,English,77,2024-01-01
42,English,78,2024-01-31
42,English,82,2024-03-01
42,Computer,45,2024-01-01
42,Computer,47,2024-01-31
42,Computer,50,2024-03-01
43,Math,49,2024-01-01
43,Math,43,2024-01-31
43,Math,40,2024-03-01
43,Science,50,2024-01-01
43,Science,58,2024-01-31
43,Science,57,2024-03-01
43,English,80,2024-01-01
43,English,88,2024-01-31
43,English,87,2024-03-01
43,Computer,85,2024-01-01
43,Computer,81,2024-01-31
43,Computer,87,2024-03-01
44,Math,58,2024-01-01
44,Math,51,2024-01-31
44,Math,58,2024-03-01
44,Science,65,2024-01-01
44,Science,64,2024-01-31
44,Science,65,2024-03-01
44,English,83,2024-01-01
44,English,82,2024-01-31
44,English,84,2024-03-01
44,Computer,62,2024-01-01
44,Computer,66,2024-01-31
44,Computer,69,2024-03-01
45,Math,70,2024-01-01
45,Math,72,2024-01-31
45,Math,72,2024-03-01
45,Science,57,2024-01-01
45,Science,57,2024-01-31
45,Science,55,2024-03-01
45,English,66,2024-01-01
45,English,69,2024-01-31
45,English,65,2024-03-01
45,Computer,88,2024-01-01
45,Computer,87,2024-01-31
45,Computer,82,2024-03-01
46,Math,50,2024-01-01
46,Math,48,2024-01-31
46,Math,44,2024-03-01
46,Science,50,2024-01-01
46,Science,42,2024-01-31
46,Science,49,2024-03-01
46,English,55,2024-01-01
46,English,56,2024-01-31
46,English,53,2024-03-01
46,Computer,78,2024-01-01
46,Computer,79,2024-01-31
46,Computer,75,2024-03-01
47,Math,48,2024-01-01
47,Math,46,2024-01-31
47,Math,45,2024-03-01
47,Science,60,2024-01-01
47,Science,70,2024-01-31
47,Science,68,2024-03-01
47,English,64,2024-01-01
47,English,61,2024-01-31
47,English,68,2024-03-01
47,Computer,70,2024-01-01
47,Computer,72,2024-01-31
47,Computer,63,2024-03-01
48,Math,83,2024-01-01
48,Math,81,2024-01-31
48,Math,77,2024-03-01
48,Science,83,2024-01-01
48,Science,79,2024-01-31
48,Science,79,2024-03-01
48,English,66,2024-01-01
48,English,68,2024-01-31
48,English,70,2024-03-01
48,Computer,75,2024-01-01
48,Computer,74,2024-01-31
48,Computer,73,2024-03-01
49,Math,74,2024-01-01
49,Math,73,2024-01-31
49,Math,77,2024-03-01
49,Science,40,2024-01-01
49,Science,35,2024-01-31
49,Science,35,2024-03-01
49,English,87,2024-01-01
49,English,89,2024-01-31
49,English,91,2024-03-01
49,Computer,48,2024-01-01
49,Computer,45,2024-01-31
49,Computer,52,2024-03-01
50,Math,66,2024-01-01
50,Math,65,2024-01-31
50,Math,69,2024-03-01
50,Science,81,2024-01-01
50,Science,83,2024-01-31
50,Science,79,2024-03-01
50,English,80,2024-01-01
50,English,70,2024-01-31
50,English,70,2024-03-01
50,Computer,87,2024-01-01
50,Computer,84,2024-01-31
50,Computer,93,2024-03-01
51,Math,71,2024-01-01
51,Math,68,2024-01-31
51,Math,62,2024-03-01
51,Science,72,2024-01-01
51,Science,68,2024-01-31
51,Science,64,2024-03-01
51,English,50,2024-01-01
51,English,56,2024-01-31
51,English,53,2024-03-01
51,Computer,51,2024-01-01
51,Computer,48,2024-01-31
51,Computer,55,2024-03-01
52,Math,45,2024-01-01
52,Math,46,2024-01-31
52,Math,45,2024-03-01
52,Science,92,2024-01-01
52,Science,89,2024-01-31
52,Science,85,2024-03-01
52,English,82,2024-01-01
52,English,86,2024-01-31
52,English,80,2024-03-01
52,Computer,87,2024-01-01
52,Computer,89,2024-01-31
52,Computer,79,2024-03-01
53,Math,64,2024-01-01
53,Math,61,2024-01-31
53,Math,56,2024-03-01
53,Science,61,2024-01-01
53,Science,55,2024-01-31
53,Science,63,2024-03-01
53,English,57,2024-01-01
53,English,57,2024-01-31
53,English,54,2024-03-01
53,Computer,66,2024-01-01
53,Computer,61,2024-01-31
53,Computer,60,2024-03-01
54,Math,62,2024-01-01
54,Math,63,2024-01-31
54,Math,57,2024-03-01
54,Science,51,2024-01-01
54,Science,53,2024-01-31
54,Science,52,2024-03-01
54,English,71,2024-01-01
54,English,80,2024-01-31
54,English,80,2024-03-01
54,Computer,87,2024-01-01
54,Computer,85,2024-01-31
54,Computer,90,2024-03-01
55,Math,58,2024-01-01
55,Math,62,2024-01-31
55,Math,61,2024-03-01
55,Science,79,2024-01-01
55,Science,78,2024-01-31
55,Science,83,2024-03-01
55,English,72,2024-01-01
55,English,78,2024-01-31
55,English,82,2024-03-01
55,Computer,43,2024-01-01
55,Computer,43,2024-01-31
55,Computer,46,2024-03-01
56,Math,62,2024-01-01
56,Math,62,2024-01-31
56,Math,58,2024-03-01
56,Science,70,2024-01-01
56,Science,65,2024-01-31
56,Science,60,2024-03-01
56,English,42,2024-01-01
56,English,40,2024-01-31
56,English,39,2024-03-01
56,Computer,81,2024-01-01
56,Computer,77,2024-01-31
56,Computer,79,2024-03-01
57,Math,85,2024-01-01
57,Math,77,2024-01-31
57,Math,76,2024-03-01
57,Science,61,2024-01-01
57,Science,71,2024-01-31
57,Science,70,2024-03-01
57,English,66,2024-01-01
57,English,66,2024-01-31
57,English,74,2024-03-01
57,Computer,56,2024-01-01
57,Computer,56,2024-01-31
57,Computer,54,2024-03-01
58,Math,56,2024-01-01
58,Math,65,2024-01-31
58,Math,66,2024-03-01
58,Science,37,2024-01-01
58,Science,38,2024-01-31
58,Science,39,2024-03-01
58,English,68,2024-01-01
58,English,67,2024-01-31
58,English,77,2024-03-01
58,Computer,70,2024-01-01
58,Computer,75,2024-01-31
58,Computer,72,2024-03-01
59,Math,58,2024-01-01
59,Math,54,2024-01-31
59,Math,58,2024-03-01
59,Science,59,2024-01-01
59,Science,65,2024-01-31
59,Science,60,2024-03-01
59,English,50,2024-01-01
59,English,46,2024-01-31
59,English,44,2024-03-01
59,Computer,46,2024-01-01
59,Computer,51,2024-01-31
59,Computer,53,2024-03-01
60,Math,89,2024-01-01
60,Math,88,2024-01-31
60,Math,87,2024-03-01
60,Science,90,2024-01-01
60,Science,82,2024-01-31
60,Science,89,2024-03-01
60,English,65,2024-01-01
60,English,71,2024-01-31
60,English,70,2024-03-01
60,Computer,52,2024-01-01
60,Computer,49,2024-01-31
60,Computer,46,2024-03-01
61,Math,77,2024-01-01
61,Math,76,2024-01-31
61,Math,84,2024-03-01
61,Science,72,2024-01-01
61,Science,69,2024-01-31
61,Science,78,2024-03-01
61,English,65,2024-01-01
61,English,66,2024-01-31
61,English,61,2024-03-01
61,Computer,48,2024-01-01
61,Computer,46,2024-01-31
61,Computer,39,2024-03-01
62,Math,73,2024-01-01
62,Math,71,2024-01-31
62,Math,69,2024-03-01
62,Science,61,2024-01-01
62,Science,58,2024-01-31
62,Science,56,2024-03-01
62,English,65,2024-01-01
62,English,69,2024-01-31
62,English,71,2024-03-01
62,Computer,53,2024-01-01
62,Computer,62,2024-01-31
62,Computer,58,2024-03-01
63,Math,40,2024-01-01
63,Math,44,2024-01-31
63,Math,39,2024-03-01
63,Science,62,2024-01-01
63,Science,55,2024-01-31
63,Science,55,2024-03-01
63,English,42,2024-01-01
63,English,47,2024-01-31
63,English,41,2024-03-01
63,Computer,69,2024-01-01
63,Computer,76,2024-01-31
63,Computer,67,2024-03-01
64,Math,59,2024-01-01
64,Math,49,2024-01-31
64,Math,59,2024-03-01
64,Science,65,2024-01-01
64,Science,61,2024-01-31
64,Science,66,2024-03-01
64,English,47,2024-01-01
64,English,52,2024-01-31
64,English,47,2024-03-01
64,Computer,70,2024-01-01
64,Computer,76,2024-01-31
64,Computer,75,2024-03-01
65,Math,81,2024-01-01
65,Math,74,2024-01-31
65,Math,80,2024-03-01
65,Science,63,2024-01-01
65,Science,66,2024-01-31
65,Science,64,2024-03-01
65,English,69,2024-01-01
65,English,72,2024-01-31
65,English,69,2024-03-01
65,Computer,52,2024-01-01
65,Computer,54,2024-01-31
65,Computer,54,2024-03-01
66,Math,85,2024-01-01
66,Math,78,2024-01-31
66,Math,80,2024-03-01
66,Science,72,2024-01-01
66,Science,75,2024-01-31
66,Science,71,2024-03-01
66,English,61,2024-01-01
66,English,70,2024-01-31
66,English,65,2024-03-01
66,Computer,61,2024-01-01
66,Computer,69,2024-01-31
66,Computer,67,2024-03-01
67,Math,84,2024-01-01
67,Math,85,2024-01-31
67,Math,87,2024-03-01
67,Science,79,2024-01-01
67,Science,76,2024-01-31
67,Science,75,2024-03-01
67,English,55,2024-01-01
67,English,62,2024-01-31
67,English,59,2024-03-01
67,Computer,65,2024-01-01
67,Computer,59,2024-01-31
67,Computer,66,2024-03-01
68,Math,69,2024-01-01
68,Math,71,2024-01-31
68,Math,70,2024-03-01
68,Science,69,2024-01-01
68,Science,71,2024-01-31
68,Science,67,2024-03-01
68,English,71,2024-01-01
68,English,76,2024-01-31
68,English,71,2024-03-01
68,Computer,84,2024-01-01
68,Computer,83,2024-01-31
68,Computer,85,2024-03-01
69,Math,51,2024-01-01
69,Math,53,2024-01-31
69,Math,55,2024-03-01
69,Science,66,2024-01-01
69,Science,63,2024-01-31
69,Science,67,2024-03-01
69,English,80,2024-01-01
69,English,77,2024-01-31
69,English,78,2024-03-01
69,Computer,70,2024-01-01
69,Computer,66,2024-01-31
69,Computer,66,2024-03-01
70,Math,53,2024-01-01
70,Math,57,2024-01-31
70,Math,62,2024-03-01
70,Science,66,2024-01-01
70,Science,64,2024-01-31
70,Science,62,2024-03-01
70,English,66,2024-01-01
70,English,64,2024-01-31
70,English,64,2024-03-01
70,Computer,45,2024-01-01
70,Computer,48,2024-01-31
70,Computer,44,2024-03-01
71,Math,44,2024-01-01
71,Math,44,2024-01-31
71,Math,45,2024-03-01
71,Science,46,2024-01-01
71,Science,41,2024-01-31
71,Science,42,2024-03-01
71,English,60,2024-01-01
71,English,58,2024-01-31
71,English,54,2024-03-01
71,Computer,44,2024-01-01
71,Computer,50,2024-01-31
71,Computer,44,2024-03-01
72,Math,58,2024-01-01
72,Math,53,2024-01-31
72,Math,60,2024-03-01
72,Science,90,2024-01-01
72,Science,85,2024-01-31
72,Science,84,2024-03-01
72,English,87,2024-01-01
72,English,85,2024-01-31
72,English,90,2024-03-01
72,Computer,58,2024-01-01
72,Computer,58,2024-01-31
72,Computer,51,2024-03-01
73,Math,67,2024-01-01
73,Math,64,2024-01-31
73,Math,66,2024-03-01
73,Science,78,2024-01-01
73,Science,80,2024-01-31
73,Science,80,2024-03-01
73,English,63,2024-01-01
73,English,62,2024-01-31
73,English,63,2024-03-01
73,Computer,54,2024-01-01
73,Computer,56,2024-01-31
73,Computer,55,2024-03-01
74,Math,74,2024-01-01
74,Math,76,2024-01-31
74,Math,74,2024-03-01
74,Science,86,2024-01-01
74,Science,87,2024-01-31
74,Science,87,2024-03-01
74,English,52,2024-01-01
74,English,60,2024-01-31
74,English,57,2024-03-01
74,Computer,93,2024-01-01
74,Computer,92,2024-01-31
74,Computer,93,2024-03-01
75,Math,48,2024-01-01
75,Math,49,2024-01-31
75,Math,57,2024-03-01
75,Science,69,2024-01-01
75,Science,63,2024-01-31
75,Science,68,2024-03-01
75,English,46,2024-01-01
75,English,46,2024-01-31
75,English,45,2024-03-01
75,Computer,80,2024-01-01
75,Computer,85,2024-01-31
75,Computer,88,2024-03-01
76,Math,74,2024-01-01
76,Math,78,2024-01-31
76,Math,76,2024-03-01
76,Science,47,2024-01-01
76,Science,49,2024-01-31
76,Science,43,2024-03-01
76,English,71,2024-01-01
76,English,67,2024-01-31
76,English,63,2024-03-01
76,Computer,71,2024-01-01
76,Computer,63,2024-01-31
76,Computer,73,2024-03-01
77,Math,65,2024-01-01
